|   iter    |  target   |   alpha   |   beta    |    phi    |    rho    |   tau0    |
-------------------------------------------------------------------------------------
| [0m1        [0m | [0m9.543    [0m | [0m4.17     [0m | [0m7.203    [0m | [0m1.144e-05[0m | [0m0.03023  [0m | [0m0.2201   [0m |
| [0m2        [0m | [0m6.678    [0m | [0m0.9234   [0m | [0m1.863    [0m | [0m0.03456  [0m | [0m0.03968  [0m | [0m0.8082   [0m |
| [0m3        [0m | [0m6.573    [0m | [0m4.192    [0m | [0m6.852    [0m | [0m0.02045  [0m | [0m0.08781  [0m | [0m0.04108  [0m |
| [0m4        [0m | [0m6.711    [0m | [0m6.705    [0m | [0m4.173    [0m | [0m0.05587  [0m | [0m0.01404  [0m | [0m0.2972   [0m |
| [0m5        [0m | [0m9.215    [0m | [0m8.007    [0m | [0m9.683    [0m | [0m0.03134  [0m | [0m0.06923  [0m | [0m1.315    [0m |
| [0m6        [0m | [0m2.384    [0m | [0m8.946    [0m | [0m0.8504   [0m | [0m0.003905 [0m | [0m0.01698  [0m | [0m1.317    [0m |
| [95m7        [0m | [95m10.01    [0m | [95m0.9835   [0m | [95m4.211    [0m | [95m0.09579  [0m | [95m0.05332  [0m | [95m1.038    [0m |
| [0m8        [0m | [0m9.852    [0m | [0m7.804    [0m | [0m9.487    [0m | [0m0.02341  [0m | [0m0.09329  [0m | [0m0.383    [0m |
| [95m9        [0m | [95m11.22    [0m | [95m7.976    [0m | [95m9.746    [0m | [95m0.06689  [0m | [95m0.02927  [0m | [95m1.41     [0m |
| [0m10       [0m | [0m9.997    [0m | [0m7.834    [0m | [0m9.919    [0m | [0m0.08957  [0m | [0m0.04552  [0m | [0m1.32     [0m |
| [0m11       [0m | [0m10.34    [0m | [0m3.885    [0m | [0m9.258    [0m | [0m0.08488  [0m | [0m0.05865  [0m | [0m0.3291   [0m |
| [0m12       [0m | [0m10.1     [0m | [0m4.146    [0m | [0m9.412    [0m | [0m0.01736  [0m | [0m0.01996  [0m | [0m0.3203   [0m |
| [0m13       [0m | [0m2.436    [0m | [0m2.338    [0m | [0m1.374    [0m | [0m0.0884   [0m | [0m0.0005884[0m | [0m1.123    [0m |
